CCS PCH C Compiler, Version 5.008, 5967               30-janv.-19 16:22

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   9292 bytes (28%)
                           Largest free fragment is 23476
               RAM used:   781 (38%) at main() level
                           831 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
....................  
.................... volatile unsigned int8 DATAin[64];  //USB packet is copied here when received  
.................... unsigned int8 i;     //used to iterate through DATAin in Process_Input() 
....................  
.................... unsigned int8 DATA_Out_Buffer[128]; //Data is stored here by scripts and read by USB 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_On_Buffer 
.................... } DOM_mngnt;   //DATA_Out_Buffer Management 
....................  
.................... unsigned int8 DATA_In_Buffer[256]; 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_In_Buffer 
.................... } DIB_mngnt;   //DATA_In_Buffer Management  
....................  
.................... //unsigned int8 scrpt_args[20]; 
.................... //unsigned int8  scrpt_rd_idx = 0; //scrpt_args_num_bytes = 0, 
....................  
.................... struct { 
....................    unsigned int8   VddThreshold;   // error detect threshold 
....................    unsigned int8   VppThreshold;   // error detect threshold 
....................     unsigned int8   VddErrCount; 
....................     unsigned int8   VppErrCount; 
....................     unsigned int16    BlinkClount;    // counter for blinking Busy on VDD/VPP error 
.................... } VddVppLevels; 
....................  
.................... struct { 
....................    unsigned int8 CCPRSetPoint; 
....................    unsigned int8 UppperLimit; 
....................    unsigned int8 LowerLimit;    
.................... } Vpp_PWM; 
....................  
.................... struct { 
....................     unsigned int16    adc_calfactor;      // CalibratedResult = (ADRES * adc_calfactor) >> 8 
....................     signed int8       vdd_offset; 
....................     unsigned int8   vdd_calfactor;      // Calibrated CCP value = (((CCP >> 6) + vdd_offset) * vdd_calfactor) >> 7 
.................... } VoltageCalibration;  
....................  
....................  
.................... void pgm_init() 
.................... { 
....................    #ASM 
....................    MOVLW 0x13 
*
0FEC:  MOVLW  13
....................    MOVWF HLVDCON           //Configure HIGH/LOW-VOLTAGE DETECT CONTROL REGISTER, See datasheet page 281 
0FEE:  MOVWF  FD2
....................     
....................    BCF HLVDIF          //Clear High/Low-Voltage Detect Interrupt Flag bit, Datasheet page 105 
0FF0:  BCF    FA1.2
....................    BSF HLVDIE         //Enable High/Low-Voltage Detect Interrupt, datasheet page 107 
0FF2:  BSF    FA0.2
....................     
....................    //Initialize I/O 
....................     
....................    BSF TRISA0        // Set pin A0 as input, datasheet page 113 
0FF4:  BSF    F92.0
....................    BSF TRISA1        // Set pin A1 as input 
0FF6:  BSF    F92.1
....................     
....................    MOVLW 0x0D 
0FF8:  MOVLW  0D
....................    MOVWF ADCON1            // A0 & A1 Set as Analog inputs, DS page 262 
0FFA:  MOVWF  FC1
....................     
....................    MOVLW 0x03 
0FFC:  MOVLW  03
....................    MOVWF ADCON2            // A/D Conversion Clock Select bits, clock derived from A/D RC oscillator, DS page 263 
0FFE:  MOVWF  FC0
....................     
....................    BSF tris_ICSPDAT        // pin A2 set as input 
1000:  BSF    F92.2
....................    BCF ICSPDAT_in 
1002:  BCF    F80.2
....................    BCF ICSPDAT_out 
1004:  BCF    F89.2
....................     
....................    BCF tris_ICSPCLK        // pin A3 set as output, why was it initially set as input ? 
1006:  BCF    F92.3
....................    BCF ICSPCLK_in 
1008:  BCF    F80.3
....................    BCF ICSPCLK_out 
100A:  BCF    F89.3
....................     
....................    BSF tris_AUX            // pin A4 set as input 
100C:  BSF    F92.4
....................    BCF AUX 
100E:  BCF    F89.4
....................     
....................    BCF MCLR_TGT 
1010:  BCF    F89.5
....................    BCF tris_MCLR_TGT       // A5 Set as output 
1012:  BCF    F92.5
....................     
....................    BCF Vdd_TGT_N           // initialize half-bridge N-gate off 
1014:  BCF    F8A.3
....................    BCF tris_Vdd_TGT_N 
1016:  BCF    F93.3
....................     
....................    BSF Vdd_TGT_P           // initialize half-bridge P-gate off 
1018:  BSF    F8A.4
....................    BCF tris_Vdd_TGT_P 
101A:  BCF    F93.4
....................     
....................    BSF tris_PROG_SWITCH    // B5 input 
101C:  BSF    F93.5
....................    BSF PROG_SWITCH_pin     // initialize to 1 
101E:  BSF    F81.5
....................    BCF RBPU                // PORTB pull-ups are enabled by individual port latch value, DS page 102 
1020:  BCF    FF1.7
....................     
....................    BCF Vpp_ON              // Initialize Vpp to off 
1022:  BCF    F8A.2
....................    BCF tris_Vpp_ON         // B2 set as output 
1024:  BCF    F93.2
....................     
....................    BCF BUSY_LED             
1026:  BCF    F8B.0
....................    BCF tris_BUSY_LED       // Busy_led pin set as output 
1028:  BCF    F94.0
....................     
....................    BCF Vpp_PUMP             
102A:  BCF    F8B.1
....................    BCF tris_Vpp_PUMP       // C1 output (CCP2) 
102C:  BCF    F94.1
....................     
....................    BCF Vdd_TGT_ADJ 
102E:  BCF    F8B.2
....................    BCF tris_Vdd_TGT_ADJ    // C2 output (CCP1) 
1030:  BCF    F94.2
....................     
....................    MOVLW 0x08 
1032:  MOVLW  08
....................    MOVWF T0CON             //Timer0 off, 16-bit timer, internal clock, prescaler not assigned 
1034:  MOVWF  FD5
....................     
....................    //Timer1 is used by VddVpp voltage monitoring interrupt or UART RX. 
....................    //configure Timer2 (used by CCP1 and CCP2) 
....................     
....................    MOVLW 0x04 
1036:  MOVLW  04
....................    MOVWF T2CON             //1:1 Postscale, 1:1 Prescale, Timer2 on 
1038:  MOVWF  FCA
....................     
....................    MOVLW PWM_150kHz        // PWM freq = 150kHz 
103A:  MOVLW  4F
....................    MOVWF PR2               //Timer2 Period Register (sets PWM Period for CCP1 and 2) 
103C:  MOVWF  FCB
....................     
....................    MOVLW 0x0C               
103E:  MOVLW  0C
....................    MOVWF CCP1CON           // PWM mode, datasheet page 151 
1040:  MOVWF  FBD
....................     
....................    MOVLW Vdd_3V3             
1042:  MOVLW  1D
....................    MOVWF CCPR1L 
1044:  MOVWF  FBE
....................     
....................    // initialize CCP2 for VPP  
....................    //Maybe add later 
....................     
....................    MOVLW 0x07               
1046:  MOVLW  07
....................    MOVWF CMCON          // Comparators off 
1048:  MOVWF  FB4
....................     
....................    CLRF CVRCON          // Voltage Reference off 
104A:  CLRF   FB5
....................     
....................    // Set up Interrupts 
....................     BSF PEIE         //enable Peripheral Interrupt Enable 
104C:  BSF    FF2.6
....................     BSF GIE          //enable global interrupts 
104E:  BSF    FF2.7
....................     
....................     // Start voltage monitoring 
....................     //ppVddADCTmr1_Start(); 
....................      
....................     BSF PEIE         //Enable Peripheral interrupts  
1050:  BSF    FF2.6
....................     BSF GIE          //Enable global interrupts 
1052:  BSF    FF2.7
....................    #ENDASM 
....................    VoltageCalibration.adc_calfactor = 0x0100;  // Set default values.  
1054:  MOVLW  01
1056:  MOVLB  1
1058:  MOVWF  xFA
105A:  CLRF   xF9
....................    VoltageCalibration.vdd_offset = 0x00; 
105C:  CLRF   xFB
....................    VoltageCalibration.vdd_calfactor = 0x80; 
105E:  MOVLW  80
1060:  MOVWF  xFC
1062:  MOVLB  0
1064:  GOTO   242A (RETURN)
.................... } 
....................  
.................... void Process_Input () 
.................... { 
.................... /* 
....................    #ASM  
....................       BSF BUSY_LED 
....................    #ENDASM*/ 
....................    i = 1;   //Initialize index 
*
218C:  MOVLW  01
218E:  MOVWF  x69
....................    usb_get_packet(1, DATAin, 64); 
2190:  MOVLB  2
2192:  MOVWF  x03
2194:  CLRF   x05
2196:  MOVLW  29
2198:  MOVWF  x04
219A:  CLRF   x07
219C:  MOVLW  40
219E:  MOVWF  x06
21A0:  MOVLB  0
21A2:  GOTO   122E
....................    //usb_flush_out(1, USB_DTS_TOGGLE); 
....................    delay_ms(1); 
21A6:  MOVLW  01
21A8:  MOVLB  2
21AA:  MOVWF  x03
21AC:  MOVLB  0
21AE:  GOTO   1276
....................    unsigned int8 packet_length = DATAin[0]; 
....................    unsigned int8 offset; 
21B2:  MOVFF  29,1FD
....................  
....................    while (i < packet_length) 
21B6:  MOVLB  1
21B8:  MOVF   xFD,W
21BA:  MOVLB  0
21BC:  SUBWF  x69,W
21BE:  BTFSC  FD8.0
21C0:  BRA    23D8
....................    { 
....................       offset = DATAin[i]; 
21C2:  CLRF   03
21C4:  MOVF   x69,W
21C6:  ADDLW  29
21C8:  MOVWF  FE9
21CA:  MOVLW  00
21CC:  ADDWFC 03,W
21CE:  MOVWF  FEA
21D0:  MOVFF  FEF,1FE
....................       if (offset < 0x01) break; //unknown instruction 
21D4:  MOVLB  1
21D6:  MOVF   xFE,F
21D8:  BNZ   21E0
21DA:  MOVLB  0
21DC:  BRA    23D8
21DE:  MOVLB  1
....................        
....................       offset -= 0x01; 
21E0:  MOVLW  01
21E2:  SUBWF  xFE,F
....................       offset *= 2; 
21E4:  BCF    FD8.0
21E6:  RLCF   xFE,F
....................       offset += 8; 
21E8:  MOVLW  08
21EA:  ADDWF  xFE,F
....................        
....................       #ASM 
....................          MOVF     PCL, W  //Save current PCL value in Wreg, by reading PCL, PCH and PCU will be loaded into PCLATH and PCLATU  
