CCS PCH C Compiler, Version 5.008, 5967               31-janv.-19 15:04

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10126 bytes (31%)
                           Largest free fragment is 22642
               RAM used:   783 (38%) at main() level
                           836 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
075A:  MOVLB  2
075C:  ADDWF  x2D,F
075E:  MOVLW  00
0760:  ADDWFC x2E,F
0762:  MOVLW  02
0764:  ADDWF  x2D,W
0766:  MOVWF  01
0768:  MOVLW  00
076A:  ADDWFC x2E,W
076C:  MOVWF  03
076E:  MOVFF  01,FE9
0772:  MOVLW  04
0774:  ADDWF  03,W
0776:  MOVWF  FEA
0778:  MOVFF  228,FEC
077C:  MOVF   FED,F
077E:  MOVFF  227,FEF
....................             addy += usb_ep_tx_size[en]; 
0782:  BCF    FD8.0
0784:  RLCF   x26,W
0786:  CLRF   03
0788:  MOVFF  FF2,22D
078C:  BCF    FF2.7
078E:  MOVLB  0
0790:  RCALL  00B6
0792:  TBLRD*+
0794:  MOVFF  FF5,03
0798:  MOVLB  2
079A:  BTFSC  x2D.7
079C:  BSF    FF2.7
079E:  ADDWF  x27,F
07A0:  MOVF   03,W
07A2:  ADDWFC x28,F
....................             EP_BDxST_I(en) = 0x40; 
07A4:  CLRF   x30
07A6:  MOVFF  226,22F
07AA:  CLRF   x32
07AC:  MOVLW  08
07AE:  MOVWF  x31
07B0:  MOVLB  0
07B2:  RCALL  02AC
07B4:  MOVFF  02,22E
07B8:  MOVFF  01,22D
07BC:  MOVLW  04
07BE:  MOVLB  2
07C0:  ADDWF  x2D,F
07C2:  MOVLW  00
07C4:  ADDWFC x2E,F
07C6:  MOVFF  22D,FE9
07CA:  MOVLW  04
07CC:  ADDWF  x2E,W
07CE:  MOVWF  FEA
07D0:  MOVLW  40
07D2:  MOVWF  FEF
....................          } 
....................          if (new_uep == 0x06) {new_uep = 0x0E;} 
07D4:  MOVF   x29,W
07D6:  SUBLW  06
07D8:  BNZ   07DE
07DA:  MOVLW  0E
07DC:  MOVWF  x29
....................          if (usb_ep_tx_type[en] != USB_ENABLE_ISOCHRONOUS) {new_uep |= 0x10;} 
07DE:  CLRF   03
07E0:  MOVF   x26,W
07E2:  MOVFF  FF2,22D
07E6:  BCF    FF2.7
07E8:  MOVLB  0
07EA:  RCALL  0096
07EC:  MOVLB  2
07EE:  BTFSC  x2D.7
07F0:  BSF    FF2.7
07F2:  SUBLW  01
07F4:  BZ    07F8
07F6:  BSF    x29.4
....................           
....................          UEP(en) = new_uep; 
07F8:  CLRF   03
07FA:  MOVF   x26,W
07FC:  ADDLW  70
07FE:  MOVWF  FE9
0800:  MOVLW  0F
0802:  ADDWFC 03,W
0804:  MOVWF  FEA
0806:  MOVFF  229,FEF
080A:  INCF   x26,F
080C:  BRA    061C
080E:  MOVLB  0
....................       } 
....................    } 
0810:  GOTO   08BC (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoint(unsigned int8 en)  
.................... { 
....................    UEP(en) = ENDPT_DISABLED; 
*
02CE:  CLRF   03
02D0:  MOVLB  2
02D2:  MOVF   x2E,W
02D4:  ADDLW  70
02D6:  MOVWF  FE9
02D8:  MOVLW  0F
02DA:  ADDWFC 03,W
02DC:  MOVWF  FEA
02DE:  CLRF   FEF
....................     
....................    if (usb_endpoint_is_valid(en)) 
02E0:  MOVFF  22E,22F
02E4:  MOVLB  0
02E6:  RCALL  024A
02E8:  MOVF   01,F
02EA:  BZ    033C
....................    { 
....................       EP_BDxST_O(en) = 0;   //clear state, deque if necessary       
02EC:  MOVLB  2
02EE:  CLRF   x30
02F0:  MOVFF  22E,22F
02F4:  CLRF   x32
02F6:  MOVLW  08
02F8:  MOVWF  x31
02FA:  MOVLB  0
02FC:  RCALL  02AC
02FE:  MOVLB  2
0300:  MOVFF  01,FE9
0304:  MOVLW  04
0306:  ADDWF  02,W
0308:  MOVWF  FEA
030A:  CLRF   FEF
....................       EP_BDxST_I(en) = 0;   //clear state, deque if necessary 
030C:  CLRF   x30
030E:  MOVFF  22E,22F
0312:  CLRF   x32
0314:  MOVLW  08
0316:  MOVWF  x31
0318:  MOVLB  0
031A:  RCALL  02AC
031C:  MOVFF  02,230
0320:  MOVFF  01,22F
0324:  MOVLW  04
0326:  MOVLB  2
0328:  ADDWF  x2F,F
032A:  MOVLW  00
032C:  ADDWFC x30,F
032E:  MOVFF  22F,FE9
0332:  MOVLW  04
0334:  ADDWF  x30,W
0336:  MOVWF  FEA
0338:  CLRF   FEF
033A:  MOVLB  0
....................    } 
033C:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoints(void)  
.................... { 
....................    unsigned int8 i; 
....................     
....................    for (i=1; i<USB_NUM_UEP; i++) 
033E:  MOVLW  01
0340:  MOVLB  2
0342:  MOVWF  x2D
0344:  MOVF   x2D,W
0346:  SUBLW  0F
0348:  BNC   0358
....................       usb_disable_endpoint(i); 
034A:  MOVFF  22D,22E
034E:  MOVLB  0
0350:  RCALL  02CE
0352:  MOVLB  2
0354:  INCF   x2D,F
0356:  BRA    0344
0358:  MOVLB  0
035A:  RETURN 0
....................        
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... /// END Hardware layer functions required by USB.C 
....................  
....................  
.................... /// BEGIN USB Interrupt Service Routine 
....................  
.................... static void usb_clear_trn(void) 
.................... { 
....................    //UIR_TRN = 0; 
....................    //delay_cycles(6); 
....................    UIR &= ~(1 << BIT_TRN); 
*
0004:  BCF    F68.3
0006:  RETURN 0
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_handle_interrupt() 
.................... /* 
.................... /* Summary: Checks the interrupt, and acts upon event.  Processing finished 
.................... /*          tokens is the majority of this code, and is handled by usb.c 
.................... /* 
.................... /* NOTE: If you wish to change to a polling method (and not an interrupt  
.................... /*       method), then you must call this function rapidly.  If there is more  
.................... /*       than 10ms latency the PC may think the USB device is stalled and 
.................... /*       disable it. 
.................... /*       To switch to a polling method, remove the #int_usb line above this  
.................... /*       fuction.  Also, goto usb_init() and remove the code that enables the  
.................... /*       USB interrupt. 
.................... /******************************************************************************/ 
.................... #if !defined(USB_ISR_POLLING) && !defined(USB_NO_ISR_PREPROCESSOR) 
.................... #int_usb NOCLEAR 
.................... #endif 
.................... void usb_isr(void) 
.................... { 
....................    unsigned int8 TRNAttempts; 
....................     
....................    clear_interrupt(INT_USB); 
*
0F40:  BCF    FA1.5
....................     
....................    if (usb_state == USB_STATE_DETACHED) return;   //should never happen, though 
0F42:  MOVF   1F,F
0F44:  BTFSC  FD8.2
0F46:  BRA    0FBA
....................    if (UIR)  
0F48:  MOVF   F68,F
0F4A:  BTFSC  FD8.2
0F4C:  BRA    0FBA
....................    { 
....................       debug_usb(debug_putc,"\r\n\n[%X] ",UIR); 
....................  
....................       //activity detected.  (only enable after sleep) 
....................       if (UIR_ACTV && UIE_ACTV) {usb_isr_activity();} 
0F4E:  BTFSS  F68.2
0F50:  BRA    0F58
0F52:  BTFSC  F69.2
0F54:  GOTO   0204
....................  
....................       if (UCON_SUSPND) return; 
0F58:  BTFSC  F6D.1
0F5A:  BRA    0FBA
....................  
....................       if (UIR_STALL && UIE_STALL) {usb_isr_stall();}        //a stall handshake was sent 
0F5C:  BTFSS  F68.5
0F5E:  BRA    0F66
0F60:  BTFSC  F69.5
0F62:  GOTO   0234
....................  
....................       if (UIR_UERR && UIE_UERR) {usb_isr_uerr();}          //error has been detected 
0F66:  BTFSS  F68.1
0F68:  BRA    0F70
0F6A:  BTFSC  F69.1
0F6C:  GOTO   0242
....................  
....................       if (UIR_URST && UIE_URST) {usb_isr_rst();}        //usb reset has been detected 
0F70:  BTFSS  F68.0
0F72:  BRA    0F7A
0F74:  BTFSC  F69.0
0F76:  GOTO   0388
....................  
....................       if (UIR_IDLE && UIE_IDLE) {usb_isr_uidle();}        //idle time, we can go to sleep 
0F7A:  BTFSS  F68.4
0F7C:  BRA    0F84
0F7E:  BTFSC  F69.4
0F80:  GOTO   03B2
....................        
....................       if (UIR_SOF && UIE_SOF) {usb_isr_sof();} 
0F84:  BTFSS  F68.6
0F86:  BRA    0F8E
0F88:  BTFSC  F69.6
0F8A:  GOTO   03BC
....................  
....................       TRNAttempts = 0; 
0F8E:  MOVLB  2
0F90:  CLRF   x22
....................       do 
....................       { 
....................          if (UIR_TRN && UIE_TRN)  
0F92:  BTFSS  F68.3
0F94:  BRA    0FAA
0F96:  BTFSS  F69.3
0F98:  BRA    0FAA
....................          { 
....................             USTATCopy = U1STAT; 
0F9A:  MOVFF  F6C,1E
....................             usb_clear_trn(); 
0F9E:  MOVLB  0
0FA0:  CALL   0004
....................             usb_isr_tok_dne(); 
0FA4:  BRA    0E48
....................          } 
0FA6:  BRA    0FAE
0FA8:  MOVLB  2
....................          else 
....................             break; 
0FAA:  BRA    0FB8
0FAC:  MOVLB  0
....................       } while (TRNAttempts++ < 4); 
0FAE:  MOVLB  2
0FB0:  MOVF   x22,W
0FB2:  INCF   x22,F
0FB4:  SUBLW  03
0FB6:  BC    0F92
0FB8:  MOVLB  0
....................  
....................      #if defined(USB_CDC_ISR) 
....................       //has to be done here, can't be done until TRN is empty. 
....................       if (usb_cdc_kbhit()) 
....................       { 
....................          USB_CDC_ISR(); 
....................       } 
....................      #endif 
....................    } 
0FBA:  GOTO   0054
.................... } 
....................  
.................... // SOF interrupt not handled.  user must add this depending on application 
.................... void usb_isr_sof(void)  
.................... { 
....................    debug_usb(debug_putc, "\r\nSOF"); 
....................     
....................    //UIR_SOF = 0; 
....................    UIR &= ~(1 << BIT_SOF); 
*
03BC:  BCF    F68.6
03BE:  GOTO   0F8E (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_isr_rst() 
.................... /* 
.................... /* Summary: The host (computer) sent us a RESET command.  Reset USB device 
.................... /*          and token handler code to initial state. 
.................... /* 
.................... /******************************************************************************/ 
.................... void usb_isr_rst(void)  
.................... { 
....................    debug_usb(debug_putc,"R"); 
....................  
....................    UEIR = 0; 
*
0388:  CLRF   F6A
....................    UIR = 0; 
038A:  CLRF   F68
....................    UEIE = 0x9F; 
038C:  MOVLW  9F
038E:  MOVWF  F6B
....................    UIE = STANDARD_INTS & ~__USB_UIF_ACTIVE; 
0390:  MOVLW  3D
0392:  MOVWF  F69
....................  
....................    UADDR = 0; 
0394:  CLRF   F6E
....................  
....................    usb_disable_endpoints(); 
0396:  RCALL  033E
....................     
....................    usb_token_reset(); 
0398:  RCALL  035C
....................  
....................    UEP(0) = ENDPT_CONTROL | 0x10; 
039A:  MOVLW  16
039C:  MOVWF  F70
....................  
....................    while (UIR_TRN)  
039E:  BTFSS  F68.3
03A0:  BRA    03A6
....................    { 
....................       usb_clear_trn(); 
03A2:  RCALL  0004
03A4:  BRA    039E
....................    } 
....................  
....................    UCON_PKTDIS = 0; //SIE token and packet processing enabled 
03A6:  BCF    F6D.4
....................  
....................    usb_init_ep0_setup(); 
03A8:  RCALL  0214
....................  
....................    usb_state = USB_STATE_DEFAULT; //put usb mcu into default state 
03AA:  MOVLW  03
03AC:  MOVWF  1F
03AE:  GOTO   0F7A (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_init_ep0_setup() 
.................... /* 
.................... /* Summary: Configure EP0 to receive setup packets 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_init_ep0_setup(void)  
.................... { 
....................     EP_BDxCNT_O(0) = USB_MAX_EP0_PACKET_LENGTH; 
*
0214:  MOVLW  40
0216:  MOVLB  4
0218:  MOVWF  x01
....................     EP_BDxADR_O(0) = USB_DATA_BUFFER_LOCATION; 
021A:  MOVLW  04
021C:  MOVWF  x03
021E:  MOVLW  10
0220:  MOVWF  x02
....................    #if USB_IGNORE_RX_DTS 
....................     EP_BDxST_O(0) = 0x80; //give control to SIE, data toggle synch off 
....................    #else 
....................     EP_BDxST_O(0) = 0x88; //give control to SIE, DATA0, data toggle synch on 
0222:  MOVLW  88
0224:  MOVWF  x00
....................    #endif 
....................  
....................     EP_BDxST_I(0) = 0; 
0226:  CLRF   x04
....................     EP_BDxADR_I(0) = USB_DATA_BUFFER_LOCATION + (int16)USB_MAX_EP0_PACKET_LENGTH; 
0228:  MOVLW  04
022A:  MOVWF  x07
022C:  MOVLW  50
022E:  MOVWF  x06
0230:  MOVLB  0
0232:  RETURN 0
.................... } 
....................  
.................... /******************************************************************************* 
.................... /* usb_isr_uerr() 
.................... /* 
.................... /* Summary: The USB peripheral had an error.  If user specified, error counter 
.................... /*          will incerement.  If having problems check the status of these 8 bytes. 
.................... /* 
.................... /* NOTE: This code is not enabled by default. 
.................... /********************************************************************************/ 
.................... void usb_isr_uerr(void) 
.................... { 
....................   #if USB_USE_ERROR_COUNTER 
....................    int ints; 
....................   #endif 
....................  
....................    debug_usb(debug_putc,"E %X ",UEIR); 
....................  
....................   #if USB_USE_ERROR_COUNTER 
....................    ints=UEIR & UEIE; //mask off the flags with the ones that are enabled 
....................  
....................    if ( bit_test(ints,0) )  
....................    {  
....................       //increment pid_error counter 
....................       debug_usb(debug_putc,"PID "); 
....................       ERROR_COUNTER[0]++; 
....................    } 
....................  
....................    if ( bit_test(ints,1) )  
....................    {   
....................       //increment crc5 error counter 
....................       debug_usb(debug_putc,"CRC5 "); 
....................       ERROR_COUNTER[1]++; 
....................    } 
....................  
....................    if ( bit_test(ints,2) )  
....................    { 
....................       //increment crc16 error counter 
....................       debug_usb(debug_putc,"CRC16 "); 
....................       ERROR_COUNTER[2]++; 
....................    } 
....................  
....................    if ( bit_test(ints,3) )  
....................    {   
....................       //increment dfn8 error counter 
....................       debug_usb(debug_putc,"DFN8 "); 
....................       ERROR_COUNTER[3]++; 
....................    } 
....................  
....................    if ( bit_test(ints,4) )  
....................    {   
....................       //increment bto error counter 
....................       debug_usb(debug_putc,"BTO "); 
....................       ERROR_COUNTER[4]++; 
....................    } 
....................  
....................    if ( bit_test(ints,7) )  
....................    {  
....................       //increment bts error counter 
....................       debug_usb(debug_putc,"BTS "); 
....................       ERROR_COUNTER[5]++; 
....................    } 
....................   #endif 
....................  
....................    UEIR = 0; 
*
0242:  CLRF   F6A
....................     
....................    //UIR_UERR = 0; 
....................    UIR &= ~(1 << BIT_UERR); 
0244:  BCF    F68.1
0246:  GOTO   0F70 (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_isr_uidle() 
.................... /* 
.................... /* Summary: USB peripheral detected IDLE.  Put the USB peripheral to sleep. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_isr_uidle(void) 
.................... { 
....................    debug_usb(debug_putc, "I"); 
....................  
....................    UIE_ACTV = 1;   //enable activity interrupt flag. (we are now suspended until we get an activity interrupt. nice) 
*
03B2:  BSF    F69.2
....................     
....................    //UIR_IDLE = 0; //clear idle interrupt flag 
....................    UIR &= ~(1 << BIT_IDLE); 
03B4:  BCF    F68.4
....................     
....................    UCON_SUSPND = 1; //set suspend. we are now suspended 
03B6:  BSF    F6D.1
03B8:  GOTO   0F84 (RETURN)
.................... } 
....................  
....................  
.................... /****************************************************************************** 
.................... /* usb_isr_activity() 
.................... /* 
.................... /* Summary: USB peripheral detected activity on the USB device.  Wake-up the USB 
.................... /*          peripheral. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_isr_activity(void) 
.................... { 
....................    debug_usb(debug_putc, "A"); 
....................  
....................    UCON_SUSPND = 0; //turn off low power suspending 
*
0204:  BCF    F6D.1
....................    UIE_ACTV = 0; //clear activity interupt enabling 
0206:  BCF    F69.2
....................     
....................    while(UIR_ACTV) 
0208:  BTFSS  F68.2
020A:  BRA    0210
....................    { 
....................       //UIR_ACTV = 0; 
....................       UIR &= ~(1 << BIT_ACTV); 
020C:  BCF    F68.2
020E:  BRA    0208
....................    } 
0210:  GOTO   0F58 (RETURN)
.................... } 
....................  
.................... /****************************************************************************** 
.................... /* usb_isr_stall() 
.................... /* 
.................... /* Summary: Stall handshake detected. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_isr_stall(void)  
.................... { 
....................    debug_usb(debug_putc, "S"); 
....................     
....................     
....................    if (bit_test(UEP(0),0))  
*
0234:  BTFSS  F70.0
0236:  BRA    023C
....................    { 
....................       usb_init_ep0_setup(); 
0238:  RCALL  0214
....................       bit_clear(UEP(0), 0); 
023A:  BCF    F70.0
....................    } 
....................     
....................    //UIR_STALL = 0; 
....................    UIR &= ~(1 << BIT_STALL); 
023C:  BCF    F68.5
023E:  GOTO   0F66 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_request_send_response(unsigned int8 len) {__setup_0_tx_size = len;} 
*
03C2:  MOVFF  228,20
03C6:  RETURN 0
.................... void usb_request_get_data(void)  {__setup_0_tx_size = 0xFE;} 
.................... void usb_request_stall(void)  {__setup_0_tx_size = 0xFF;} 
